Œo“x,ˆÜ“x,s­‹æˆæƒR[ƒh,”Ô†—p“r‹æ•ª,”Ô†˜A”Ô,”N“x,‘O”Ns­‹æˆæƒR[ƒh,‘O”N”Ô†—p“r‹æ•ª,‘O”N”Ô†˜A”Ô,•W€’n–¼,ŠÝE’n”Ô,Z‹•\Ž¦,’nÏ,—˜—pŒ»‹µƒtƒ‰ƒO,—˜—pŒ»‹µ,—˜—p‹æ•ª,Œš•¨\‘¢,‹‹”r…“™ó‹µ,“y’nŒ`ó,ŠÔŒû”ä—¦,‰œs”ä—¦,’nãŠK‘w,’n‰ºŠK‘w,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H•ûˆÊ,‘O–Ê“¹˜H•ˆõ,‘O–Ê“¹˜H‰w‘O‹æ•ª,‘O–Ê“¹˜H•Ü‘•ó‹µ,‘¤“¹ó‹µ,‘¤“¹•ûˆÊ,Žü•Ó“y’n—˜—p,‰w–¼,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚó‹µ,‰w‹——£,“sŽsŒv‰æ—p“r’nˆæ,–h‰Î’nˆæ,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ–@‹æ•ª,Ž©‘RŒö‰€–@‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒtƒ‰ƒO,‰¿ŠiS58,‰¿ŠiS59,‰¿ŠiS60,‰¿ŠiS61,‰¿ŠiS62,‰¿ŠiS63,‰¿ŠiH01,‰¿ŠiH02,‰¿ŠiH03,‰¿ŠiH04,‰¿ŠiH05,‰¿ŠiH06,‰¿ŠiH07,‰¿ŠiH08,‰¿ŠiH09,‰¿ŠiH10,‰¿ŠiH11,‰¿ŠiH12,‰¿ŠiH13,‰¿ŠiH14,‰¿ŠiH15,‰¿ŠiH16,‰¿ŠiH17,‰¿ŠiH18,‰¿ŠiH19,‰¿ŠiH20,‰¿ŠiH21,‰¿ŠiH22,‰¿ŠiH23,‰¿ŠiH24,‰¿ŠiH25,‰¿ŠiH26,‰¿ŠiH27,‰¿ŠiH28,‰¿ŠiH29,‰¿ŠiH30,‰¿ŠiR01,‰¿ŠiR02,‰¿ŠiR03,‰¿ŠiR04,‰¿ŠiR05,‰¿ŠiR06,‘®«ˆÚ“®S59,‘®«ˆÚ“®S60,‘®«ˆÚ“®S61,‘®«ˆÚ“®S62,‘®«ˆÚ“®S63,‘®«ˆÚ“®H01,‘®«ˆÚ“®H02,‘®«ˆÚ“®H03,‘®«ˆÚ“®H04,‘®«ˆÚ“®H05,‘®«ˆÚ“®H06,‘®«ˆÚ“®H07,‘®«ˆÚ“®H08,‘®«ˆÚ“®H09,‘®«ˆÚ“®H10,‘®«ˆÚ“®H11,‘®«ˆÚ“®H12,‘®«ˆÚ“®H13,‘®«ˆÚ“®H14,‘®«ˆÚ“®H15,‘®«ˆÚ“®H16,‘®«ˆÚ“®H17,‘®«ˆÚ“®H18,‘®«ˆÚ“®H19,‘®«ˆÚ“®H20,‘®«ˆÚ“®H21,‘®«ˆÚ“®H22,‘®«ˆÚ“®H23,‘®«ˆÚ“®H24,‘®«ˆÚ“®H25,‘®«ˆÚ“®H26,‘®«ˆÚ“®H27,‘®«ˆÚ“®H28,‘®«ˆÚ“®H29,‘®«ˆÚ“®H30,‘®«ˆÚ“®R01,‘®«ˆÚ“®R02,‘®«ˆÚ“®R03,‘®«ˆÚ“®R04,‘®«ˆÚ“®R05,‘®«ˆÚ“®R06
488702.556,126157.277,26101,000,001,2024,26101,000,001,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æŽ‡–ìÎ—´’¬‚Q‚X”Ô‚V,_,127,10000000000000000,Z‘î,001,W,111,_,1.0,4.0,2,0,Žs“¹,–k,5.3,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î“™‚ªŒš‚¿•À‚ÔŠù¬Z‘î’nˆæ,–k‘å˜H,_,800,1Z‹,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,2.5,000000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,430000,417000,409000,401000,377000,356000,334000,311000,289000,272000,264000,264000,280000,287000,281000,267000,260000,256000,254000,256000,258000,260000,264000,277000,291000,304000,304000,310000,317000,325000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488720.537,126150.325,26101,000,002,2024,26101,000,002,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ¬ŽR“Œ‘å–ì’¬‚X”Ô,_,222,10000000000000000,Z‘î,001,W,111,_,1.0,2.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŠÕÃ‚ÈŠù¬Z‘î’nˆæ,–k‘å˜H,_,450,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,3.4,011111111111111111111111111111111111111111,0,348000,358000,372000,393000,514000,787000,1120000,1250000,825000,553000,478000,467000,450000,443000,429000,395000,376000,355000,337000,320000,304000,298000,313000,342000,366000,355000,339000,331000,331000,331000,335000,339000,343000,350000,357000,364000,372000,372000,376000,379000,392000,40000000000000,11000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488667.272,126260.802,26101,000,003,2024,26101,000,003,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ¼‰ê–ÎˆäƒmŒû’¬‚T‚P”Ô‚Q,_,132,10000000000000000,Z‘î,001,W,111,_,1.0,2.5,2,0,Žs“¹,“Œ,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘îA”¨“™‚ª¬Ý‚·‚éZ‘î’nˆæ,–k‘å˜H,_,3600,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,2.7,000000000000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158000,146000,140000,138000,138000,139000,130000,120000,115000,113000,111000,111000,111000,111000,111000,111000,111000,111000,110000,110000,113000,116000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488640.082,126149.864,26101,000,004,2024,26101,000,004,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æˆßŠ}“Œ‘¸ã‰@’¬‚Q”Ô,_,558,00000000000000001,Œš’z’†,001,‚»‚Ì‘¼,111,_,1.0,1.5,0,0,Žs“¹,–k,6.0,_,_,_,_,’†‹K–ÍˆÈã‚Ìˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŠÕÃ‚ÈZ‘î’nˆæ,–k‘å˜H,_,2600,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,2.5,000000000000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268000,252000,251000,255000,267000,278000,266000,244000,228000,220000,215000,215000,216000,216000,216000,216000,218000,230000,230000,234000,237000,243000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10011000000000
488736.205,126147.823,26101,000,005,2024,26101,000,005,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ¬ŽR¼‰Ô’r’¬‚P”Ô‚X,_,116,10000000000000000,Z‘î,001,W,111,_,1.0,2.5,2,0,Žs“¹,“ì,5.3,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŠù¬Z‘î’nˆæ,–k‘å˜H,_,320,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,1,5.0,111111111111111111111111111111111111111111,325000,338000,349000,363000,383000,480000,756000,1150000,1350000,850000,595000,525000,500000,478000,464000,450000,410000,388000,366000,345000,328000,309000,300000,319000,350000,375000,363000,347000,343000,343000,347000,349000,351000,354000,356000,365000,375000,384000,384000,392000,400000,420000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488727.860,126196.315,26101,000,006,2024,26101,000,006,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æã‰ê–Îr‘’¬‚R‚R”Ô‚S,_,109,10000000000000000,Z‘î,001,W,111,_,1.0,2.5,2,0,Žs“¹,¼,6.0,_,_,_,_,’†¬‹K–Í‚Ìˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,–kŽR,_,1200,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,2.5,000000000000000000000001111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262000,282000,299000,288000,274000,267000,263000,263000,266000,269000,271000,273000,275000,278000,281000,281000,282000,283000,290000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488681.737,126168.826,26101,000,007,2024,26101,000,007,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æŽ‡’|¼“ì’¬‚U‚V”Ô‚T‚Q,_,132,10000000000000000,Z‘î,001,W,111,_,1.0,2.5,2,0,Žs“¹,–k,7.0,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚Éƒ}ƒ“ƒVƒ‡ƒ“‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,–k‘å˜H,_,1400,1Z‹,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,2.0,000000000000000000000000000000111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240000,240000,242000,242000,242000,243000,248000,253000,253000,254000,256000,261000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488631.557,126129.074,26101,000,008,2024,26101,000,008,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ•½–ì÷–Ø’¬‚Q‚O”Ô‚P,_,146,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,–k,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢Z‘î’nˆæ,‰~’¬,_,2200,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,2.6,000000000011111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,458000,411000,399000,393000,385000,378000,353000,336000,317000,295000,280000,266000,259000,259000,272000,282000,272000,258000,248000,245000,243000,244000,245000,245000,248000,252000,256000,259000,259000,263000,269000,276000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488699.427,126169.882,26101,000,009,2024,26101,000,009,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æŽ‡’|‚“ê’¬‚S‚O”Ô‚V,_,82,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,“ì,7.2,_,_,_,_,ˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,–k‘å˜H,_,950,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,2.5,000000000000000000000000000000000011111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312000,315000,318000,321000,321000,322000,323000,331000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488628.180,126104.861,26101,000,010,2024,26101,000,010,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ–k–ìg”~’¬‚U‚T”Ô,_,195,10000000000000000,Z‘î,001,W,111,_,1.0,1.5,2,0,Žs“¹,–k,5.5,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,‰~’¬,_,1500,1’†ê,_,ŽsŠX‰»,_,_,_,60,200,0,1,2.6,000000111111111111111111111111111111111111,0,0,0,0,0,0,720000,1060000,1230000,800000,560000,468000,455000,446000,437000,429000,390000,368000,345000,326000,309000,290000,278000,278000,292000,307000,297000,279000,270000,269000,269000,270000,274000,274000,280000,287000,302000,308000,308000,308000,308000,316000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10100000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
